Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INS
Rule 1     INS -> INS I puntoycoma
Rule 2     INS -> I puntoycoma
Rule 3     INS -> INS error puntoycoma
Rule 4     INS -> error puntoycoma
Rule 5     I -> ASIGNACION
Rule 6     I -> FUNCION
Rule 7     I -> STRUCT
Rule 8     I -> LLAMADA
Rule 9     I -> IF
Rule 10    I -> WHILE
Rule 11    I -> FOR
Rule 12    I -> BREAK
Rule 13    I -> CONTINUE
Rule 14    I -> RETURN
Rule 15    BLOQUE -> INS end
Rule 16    BLOQUE_ABIERTO -> INS
Rule 17    TIPO -> Int64
Rule 18    TIPO -> Float64
Rule 19    TIPO -> Bool
Rule 20    TIPO -> Char
Rule 21    TIPO -> String
Rule 22    SCOPE -> local
Rule 23    SCOPE -> global
Rule 24    ASIGNACION -> ID igual ASIGNACION_VALOR
Rule 25    ASIGNACION -> SCOPE id igual ASIGNACION_VALOR
Rule 26    ASIGNACION -> SCOPE id
Rule 27    ASIGNACION_VALOR -> E
Rule 28    ASIGNACION_VALOR -> E tipo TIPO
Rule 29    ID -> ID punto id
Rule 30    ID -> ID corA E corB
Rule 31    ID -> id
Rule 32    FUNCION -> function id parA PAR parB BLOQUE
Rule 33    FUNCION -> function id parA parB BLOQUE
Rule 34    PAR -> PAR coma P
Rule 35    PAR -> P
Rule 36    P -> id
Rule 37    P -> id tipo TIPO
Rule 38    STRUCT -> struct id ATR end
Rule 39    STRUCT -> mutable struct id ATR end
Rule 40    ATR -> ATR A
Rule 41    ATR -> A
Rule 42    A -> id tipo TIPO puntoycoma
Rule 43    A -> id puntoycoma
Rule 44    EXP -> EXP coma E
Rule 45    EXP -> E
Rule 46    E -> E mas E
Rule 47    E -> E menos E
Rule 48    E -> E asterisco E
Rule 49    E -> E barra E
Rule 50    E -> E caret E
Rule 51    E -> E modulo E
Rule 52    E -> menos E
Rule 53    E -> E mayor E
Rule 54    E -> E menor E
Rule 55    E -> E mayor_igual E
Rule 56    E -> E menor_igual E
Rule 57    E -> E igualacion E
Rule 58    E -> E diferenciacion E
Rule 59    E -> E or E
Rule 60    E -> E and E
Rule 61    E -> not E
Rule 62    E -> E interrog E dospuntos E
Rule 63    E -> ID
Rule 64    E -> parA E parB
Rule 65    E -> LLAMADA
Rule 66    E -> RANGO
Rule 67    E -> ARREGLO
Rule 68    E -> int64
Rule 69    E -> float64
Rule 70    E -> bool
Rule 71    E -> char
Rule 72    E -> STRING
Rule 73    E -> Nothing
Rule 74    STRING -> STRING S
Rule 75    STRING -> S
Rule 76    S -> string
Rule 77    S -> llaveA E llaveB
Rule 78    ARREGLO -> corA EXP corB
Rule 79    ARREGLO -> corA corB
Rule 80    LLAMADA -> id parA EXP parB
Rule 81    LLAMADA -> id parA parB
Rule 82    IF -> if E BLOQUE
Rule 83    IF -> if E BLOQUE_ABIERTO ELSE
Rule 84    IF -> if E BLOQUE_ABIERTO ELSEIF
Rule 85    ELSEIF -> elseif E BLOQUE
Rule 86    ELSEIF -> elseif E BLOQUE_ABIERTO ELSEIF
Rule 87    ELSEIF -> elseif E BLOQUE_ABIERTO ELSE
Rule 88    ELSE -> else BLOQUE
Rule 89    WHILE -> while E BLOQUE
Rule 90    FOR -> for id in E BLOQUE
Rule 91    RANGO -> E dospuntos E
Rule 92    RANGO -> dospuntos
Rule 93    BREAK -> break
Rule 94    CONTINUE -> continue
Rule 95    RETURN -> return E
Rule 96    RETURN -> return

Terminals, with rules where they appear

Bool                 : 19
Char                 : 20
Float64              : 18
Int64                : 17
Nothing              : 73
String               : 21
and                  : 60
asterisco            : 48
barra                : 49
bool                 : 70
break                : 93
caret                : 50
char                 : 71
coma                 : 34 44
continue             : 94
corA                 : 30 78 79
corB                 : 30 78 79
diferenciacion       : 58
dospuntos            : 62 91 92
else                 : 88
elseif               : 85 86 87
end                  : 15 38 39
error                : 3 4
float64              : 69
for                  : 90
function             : 32 33
global               : 23
id                   : 25 26 29 31 32 33 36 37 38 39 42 43 80 81 90
if                   : 82 83 84
igual                : 24 25
igualacion           : 57
in                   : 90
int64                : 68
interrog             : 62
llaveA               : 77
llaveB               : 77
local                : 22
mas                  : 46
mayor                : 53
mayor_igual          : 55
menor                : 54
menor_igual          : 56
menos                : 47 52
modulo               : 51
mutable              : 39
not                  : 61
or                   : 59
parA                 : 32 33 64 80 81
parB                 : 32 33 64 80 81
punto                : 29
puntoycoma           : 1 2 3 4 42 43
return               : 95 96
string               : 76
struct               : 38 39
tipo                 : 28 37 42
while                : 89

Nonterminals, with rules where they appear

A                    : 40 41
ARREGLO              : 67
ASIGNACION           : 5
ASIGNACION_VALOR     : 24 25
ATR                  : 38 39 40
BLOQUE               : 32 33 82 85 88 89 90
BLOQUE_ABIERTO       : 83 84 86 87
BREAK                : 12
CONTINUE             : 13
E                    : 27 28 30 44 45 46 46 47 47 48 48 49 49 50 50 51 51 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 62 62 62 64 77 82 83 84 85 86 87 89 90 91 91 95
ELSE                 : 83 87
ELSEIF               : 84 86
EXP                  : 44 78 80
FOR                  : 11
FUNCION              : 6
I                    : 1 2
ID                   : 24 29 30 63
IF                   : 9
INS                  : 1 3 15 16 0
LLAMADA              : 8 65
P                    : 34 35
PAR                  : 32 34
RANGO                : 66
RETURN               : 14
S                    : 74 75
SCOPE                : 25 26
STRING               : 72 74
STRUCT               : 7
TIPO                 : 28 37 42
WHILE                : 10

Parsing method: LALR

state 0

    (0) S' -> . INS
    (1) INS -> . INS I puntoycoma
    (2) INS -> . I puntoycoma
    (3) INS -> . INS error puntoycoma
    (4) INS -> . error puntoycoma
    (5) I -> . ASIGNACION
    (6) I -> . FUNCION
    (7) I -> . STRUCT
    (8) I -> . LLAMADA
    (9) I -> . IF
    (10) I -> . WHILE
    (11) I -> . FOR
    (12) I -> . BREAK
    (13) I -> . CONTINUE
    (14) I -> . RETURN
    (24) ASIGNACION -> . ID igual ASIGNACION_VALOR
    (25) ASIGNACION -> . SCOPE id igual ASIGNACION_VALOR
    (26) ASIGNACION -> . SCOPE id
    (32) FUNCION -> . function id parA PAR parB BLOQUE
    (33) FUNCION -> . function id parA parB BLOQUE
    (38) STRUCT -> . struct id ATR end
    (39) STRUCT -> . mutable struct id ATR end
    (80) LLAMADA -> . id parA EXP parB
    (81) LLAMADA -> . id parA parB
    (82) IF -> . if E BLOQUE
    (83) IF -> . if E BLOQUE_ABIERTO ELSE
    (84) IF -> . if E BLOQUE_ABIERTO ELSEIF
    (89) WHILE -> . while E BLOQUE
    (90) FOR -> . for id in E BLOQUE
    (93) BREAK -> . break
    (94) CONTINUE -> . continue
    (95) RETURN -> . return E
    (96) RETURN -> . return
    (29) ID -> . ID punto id
    (30) ID -> . ID corA E corB
    (31) ID -> . id
    (22) SCOPE -> . local
    (23) SCOPE -> . global

    error           shift and go to state 3
    function        shift and go to state 17
    struct          shift and go to state 18
    mutable         shift and go to state 19
    id              shift and go to state 16
    if              shift and go to state 20
    while           shift and go to state 21
    for             shift and go to state 22
    break           shift and go to state 23
    continue        shift and go to state 24
    return          shift and go to state 25
    local           shift and go to state 26
    global          shift and go to state 27

    INS                            shift and go to state 1
    I                              shift and go to state 2
    ASIGNACION                     shift and go to state 4
    FUNCION                        shift and go to state 5
    STRUCT                         shift and go to state 6
    LLAMADA                        shift and go to state 7
    IF                             shift and go to state 8
    WHILE                          shift and go to state 9
    FOR                            shift and go to state 10
    BREAK                          shift and go to state 11
    CONTINUE                       shift and go to state 12
    RETURN                         shift and go to state 13
    ID                             shift and go to state 14
    SCOPE                          shift and go to state 15

state 1

    (0) S' -> INS .
    (1) INS -> INS . I puntoycoma
    (3) INS -> INS . error puntoycoma
    (5) I -> . ASIGNACION
    (6) I -> . FUNCION
    (7) I -> . STRUCT
    (8) I -> . LLAMADA
    (9) I -> . IF
    (10) I -> . WHILE
    (11) I -> . FOR
    (12) I -> . BREAK
    (13) I -> . CONTINUE
    (14) I -> . RETURN
    (24) ASIGNACION -> . ID igual ASIGNACION_VALOR
    (25) ASIGNACION -> . SCOPE id igual ASIGNACION_VALOR
    (26) ASIGNACION -> . SCOPE id
    (32) FUNCION -> . function id parA PAR parB BLOQUE
    (33) FUNCION -> . function id parA parB BLOQUE
    (38) STRUCT -> . struct id ATR end
    (39) STRUCT -> . mutable struct id ATR end
    (80) LLAMADA -> . id parA EXP parB
    (81) LLAMADA -> . id parA parB
    (82) IF -> . if E BLOQUE
    (83) IF -> . if E BLOQUE_ABIERTO ELSE
    (84) IF -> . if E BLOQUE_ABIERTO ELSEIF
    (89) WHILE -> . while E BLOQUE
    (90) FOR -> . for id in E BLOQUE
    (93) BREAK -> . break
    (94) CONTINUE -> . continue
    (95) RETURN -> . return E
    (96) RETURN -> . return
    (29) ID -> . ID punto id
    (30) ID -> . ID corA E corB
    (31) ID -> . id
    (22) SCOPE -> . local
    (23) SCOPE -> . global

    error           shift and go to state 29
    function        shift and go to state 17
    struct          shift and go to state 18
    mutable         shift and go to state 19
    id              shift and go to state 16
    if              shift and go to state 20
    while           shift and go to state 21
    for             shift and go to state 22
    break           shift and go to state 23
    continue        shift and go to state 24
    return          shift and go to state 25
    local           shift and go to state 26
    global          shift and go to state 27

    I                              shift and go to state 28
    ASIGNACION                     shift and go to state 4
    FUNCION                        shift and go to state 5
    STRUCT                         shift and go to state 6
    LLAMADA                        shift and go to state 7
    IF                             shift and go to state 8
    WHILE                          shift and go to state 9
    FOR                            shift and go to state 10
    BREAK                          shift and go to state 11
    CONTINUE                       shift and go to state 12
    RETURN                         shift and go to state 13
    ID                             shift and go to state 14
    SCOPE                          shift and go to state 15

state 2

    (2) INS -> I . puntoycoma

    puntoycoma      shift and go to state 30


state 3

    (4) INS -> error . puntoycoma

    puntoycoma      shift and go to state 31


state 4

    (5) I -> ASIGNACION .

    puntoycoma      reduce using rule 5 (I -> ASIGNACION .)


state 5

    (6) I -> FUNCION .

    puntoycoma      reduce using rule 6 (I -> FUNCION .)


state 6

    (7) I -> STRUCT .

    puntoycoma      reduce using rule 7 (I -> STRUCT .)


state 7

    (8) I -> LLAMADA .

    puntoycoma      reduce using rule 8 (I -> LLAMADA .)


state 8

    (9) I -> IF .

    puntoycoma      reduce using rule 9 (I -> IF .)


state 9

    (10) I -> WHILE .

    puntoycoma      reduce using rule 10 (I -> WHILE .)


state 10

    (11) I -> FOR .

    puntoycoma      reduce using rule 11 (I -> FOR .)


state 11

    (12) I -> BREAK .

    puntoycoma      reduce using rule 12 (I -> BREAK .)


